  0.537127687028E-01  0.536419571113E-01  0.535712077829E-01  0.535005206902E-01
  0.534298958058E-01  0.533593331025E-01  0.532888325526E-01  0.532183941290E-01
  0.531480178042E-01  0.530777035508E-01  0.530074513414E-01  0.529372611487E-01
  0.528671329452E-01  0.527970667036E-01  0.527270623965E-01  0.526571199965E-01
  0.525872394762E-01  0.525174208082E-01  0.524476639652E-01  0.523779689198E-01
  0.523083356445E-01  0.522387641120E-01  0.521692542950E-01  0.520998061659E-01
  0.520304196975E-01  0.519610948623E-01  0.518918316330E-01  0.518226299822E-01
  0.517534898825E-01  0.516844113064E-01  0.516153942267E-01  0.515464386160E-01
  0.514775444468E-01  0.514087116917E-01  0.513399403235E-01  0.512712303146E-01
  0.512025816378E-01  0.511339942656E-01  0.510654681706E-01  0.509970033254E-01
  0.509285997028E-01  0.508602572752E-01  0.507919760153E-01  0.507237558958E-01
  0.506555968891E-01  0.505874989681E-01  0.505194621051E-01  0.504514862730E-01
  0.503835714442E-01  0.503157175914E-01  0.502479246873E-01  0.501801927043E-01
  0.501125216153E-01  0.500449113927E-01  0.499773620091E-01  0.499098734373E-01
  0.498424456497E-01  0.497750786191E-01  0.497077723180E-01  0.496405267190E-01
  0.495733417948E-01  0.495062175180E-01  0.494391538612E-01  0.493721507970E-01
  0.493052082980E-01  0.492383263369E-01  0.491715048862E-01  0.491047439185E-01
  0.490380434066E-01  0.489714033229E-01  0.489048236402E-01  0.488383043309E-01
  0.487718453678E-01  0.487054467235E-01  0.486391083705E-01  0.485728302816E-01
  0.485066124292E-01  0.484404547860E-01  0.483743573246E-01  0.483083200177E-01
  0.482423428379E-01  0.481764257577E-01  0.481105687498E-01  0.480447717868E-01
  0.479790348413E-01  0.479133578860E-01  0.478477408933E-01  0.477821838361E-01
  0.477166866868E-01  0.476512494181E-01  0.475858720026E-01  0.475205544130E-01
  0.474552966217E-01  0.473900986015E-01  0.473249603250E-01  0.472598817647E-01
  0.471948628934E-01  0.471299036835E-01  0.470650041077E-01  0.470001641387E-01
  0.469353837491E-01  0.468706629114E-01  0.468060015982E-01  0.467413997823E-01
  0.466768574362E-01  0.466123745325E-01  0.465479510438E-01  0.464835869428E-01
  0.464192822021E-01  0.463550367942E-01  0.462908506918E-01  0.462267238676E-01
  0.461626562941E-01  0.460986479439E-01  0.460346987896E-01  0.459708088039E-01
  0.459069779594E-01  0.458432062288E-01  0.457794935845E-01  0.457158399992E-01
  0.456522454456E-01  0.455887098963E-01  0.455252333238E-01  0.454618157008E-01
  0.453984569999E-01  0.453351571937E-01  0.452719162548E-01  0.452087341559E-01
  0.451456108696E-01  0.450825463684E-01  0.450195406250E-01  0.449565936120E-01
  0.448937053021E-01  0.448308756677E-01  0.447681046816E-01  0.447053923164E-01
  0.446427385446E-01  0.445801433390E-01  0.445176066720E-01  0.444551285164E-01
  0.443927088447E-01  0.443303476295E-01  0.442680448435E-01  0.442058004593E-01
  0.441436144495E-01  0.440814867867E-01  0.440194174435E-01  0.439574063926E-01
  0.438954536065E-01  0.438335590579E-01  0.437717227193E-01  0.437099445634E-01
  0.436482245629E-01  0.435865626903E-01  0.435249589182E-01  0.434634132193E-01
  0.434019255661E-01  0.433404959314E-01  0.432791242876E-01  0.432178106074E-01
  0.431565548635E-01  0.430953570284E-01  0.430342170748E-01  0.429731349752E-01
  0.429121107023E-01  0.428511442288E-01  0.427902355271E-01  0.427293845700E-01
  0.426685913300E-01  0.426078557798E-01  0.425471778919E-01  0.424865576391E-01
  0.424259949938E-01  0.423654899288E-01  0.423050424166E-01  0.422446524298E-01
  0.421843199411E-01  0.421240449231E-01  0.420638273484E-01  0.420036671895E-01
  0.419435644192E-01  0.418835190101E-01  0.418235309346E-01  0.417636001656E-01
  0.417037266755E-01  0.416439104370E-01  0.415841514228E-01  0.415244496053E-01
  0.414648049573E-01  0.414052174514E-01  0.413456870601E-01  0.412862137561E-01
  0.412267975119E-01  0.411674383003E-01  0.411081360939E-01  0.410488908651E-01
  0.409897025868E-01  0.409305712313E-01  0.408714967715E-01  0.408124791799E-01
  0.407535184291E-01  0.406946144917E-01  0.406357673403E-01  0.405769769477E-01
  0.405182432862E-01  0.404595663287E-01  0.404009460477E-01  0.403423824158E-01
  0.402838754056E-01  0.402254249898E-01  0.401670311409E-01  0.401086938316E-01
  0.400504130345E-01  0.399921887222E-01  0.399340208673E-01  0.398759094425E-01
  0.398178544203E-01  0.397598557733E-01  0.397019134743E-01  0.396440274957E-01
  0.395861978102E-01  0.395284243905E-01  0.394707072091E-01  0.394130462386E-01
  0.393554414517E-01  0.392978928210E-01  0.392404003191E-01  0.391829639186E-01
  0.391255835921E-01  0.390682593122E-01  0.390109910517E-01  0.389537787829E-01
  0.388966224787E-01  0.388395221115E-01  0.387824776541E-01  0.387254890790E-01
  0.386685563588E-01  0.386116794662E-01  0.385548583738E-01  0.384980930541E-01
  0.384413834799E-01  0.383847296236E-01  0.383281314580E-01  0.382715889556E-01
  0.382151020891E-01  0.381586708311E-01  0.381022951541E-01  0.380459750309E-01
  0.379897104339E-01  0.379335013359E-01  0.378773477095E-01  0.378212495272E-01
  0.377652067617E-01  0.377092193855E-01  0.376532873714E-01  0.375974106919E-01
  0.375415893196E-01  0.374858232272E-01  0.374301123872E-01  0.373744567724E-01
  0.373188563552E-01  0.372633111083E-01  0.372078210043E-01  0.371523860159E-01
  0.370970061156E-01  0.370416812761E-01  0.369864114700E-01  0.369311966699E-01
  0.368760368483E-01  0.368209319780E-01  0.367658820316E-01  0.367108869816E-01
  0.366559468006E-01  0.366010614614E-01  0.365462309364E-01  0.364914551984E-01
  0.364367342199E-01  0.363820679735E-01  0.363274564319E-01  0.362728995676E-01
  0.362183973534E-01  0.361639497617E-01  0.361095567653E-01  0.360552183366E-01
  0.360009344485E-01  0.359467050733E-01  0.358925301839E-01  0.358384097528E-01
  0.357843437525E-01  0.357303321558E-01  0.356763749352E-01  0.356224720633E-01
  0.355686235128E-01  0.355148292563E-01  0.354610892664E-01  0.354074035156E-01
  0.353537719767E-01  0.353001946223E-01  0.352466714249E-01  0.351932023571E-01
  0.351397873916E-01  0.350864265010E-01  0.350331196580E-01  0.349798668350E-01
  0.349266680048E-01  0.348735231399E-01  0.348204322130E-01  0.347673951967E-01
  0.347144120636E-01  0.346614827863E-01  0.346086073374E-01  0.345557856896E-01
  0.345030178154E-01  0.344503036874E-01  0.343976432784E-01  0.343450365609E-01
  0.342924835074E-01  0.342399840907E-01  0.341875382834E-01  0.341351460580E-01
  0.340828073871E-01  0.340305222435E-01  0.339782905996E-01  0.339261124282E-01
  0.338739877018E-01  0.338219163931E-01  0.337698984746E-01  0.337179339190E-01
  0.336660226988E-01  0.336141647868E-01  0.335623601555E-01  0.335106087775E-01
  0.334589106255E-01  0.334072656720E-01  0.333556738897E-01  0.333041352512E-01
  0.332526497291E-01  0.332012172960E-01  0.331498379246E-01  0.330985115874E-01
  0.330472382571E-01  0.329960179062E-01  0.329448505075E-01  0.328937360334E-01
  0.328426744567E-01  0.327916657499E-01  0.327407098857E-01  0.326898068367E-01
  0.326389565754E-01  0.325881590745E-01  0.325374143066E-01  0.324867222444E-01
  0.324360828603E-01  0.323854961272E-01  0.323349620175E-01  0.322844805039E-01
  0.322340515590E-01  0.321836751554E-01  0.321333512658E-01  0.320830798626E-01
  0.320328609187E-01  0.319826944065E-01  0.319325802987E-01  0.318825185679E-01
  0.318325091867E-01  0.317825521278E-01  0.317326473636E-01  0.316827948670E-01
  0.316329946104E-01  0.315832465665E-01  0.315335507080E-01  0.314839070073E-01
  0.314343154372E-01  0.313847759702E-01  0.313352885790E-01  0.312858532361E-01
  0.312364699143E-01  0.311871385860E-01  0.311378592240E-01  0.310886318008E-01
  0.310394562891E-01  0.309903326614E-01  0.309412608904E-01  0.308922409487E-01
  0.308432728090E-01  0.307943564437E-01  0.307454918256E-01  0.306966789272E-01
  0.306479177212E-01  0.305992081802E-01  0.305505502767E-01  0.305019439835E-01
  0.304533892731E-01  0.304048861182E-01  0.303564344913E-01  0.303080343651E-01
  0.302596857121E-01  0.302113885051E-01  0.301631427166E-01  0.301149483192E-01
  0.300668052855E-01  0.300187135882E-01  0.299706731999E-01  0.299226840932E-01
  0.298747462406E-01  0.298268596149E-01  0.297790241887E-01  0.297312399344E-01
  0.296835068248E-01  0.296358248325E-01  0.295881939301E-01  0.295406140902E-01
  0.294930852854E-01  0.294456074884E-01  0.293981806717E-01  0.293508048079E-01
  0.293034798698E-01  0.292562058298E-01  0.292089826606E-01  0.291618103349E-01
  0.291146888252E-01  0.290676181041E-01  0.290205981443E-01  0.289736289184E-01
  0.289267103990E-01  0.288798425587E-01  0.288330253701E-01  0.287862588059E-01
  0.287395428386E-01  0.286928774408E-01  0.286462625853E-01  0.285996982446E-01
  0.285531843912E-01  0.285067209979E-01  0.284603080373E-01  0.284139454819E-01
  0.283676333043E-01  0.283213714773E-01  0.282751599733E-01  0.282289987651E-01
  0.281828878252E-01  0.281368271262E-01  0.280908166408E-01  0.280448563416E-01
  0.279989462012E-01  0.279530861921E-01  0.279072762871E-01  0.278615164587E-01
  0.278158066796E-01  0.277701469223E-01  0.277245371595E-01  0.276789773638E-01
  0.276334675078E-01  0.275880075641E-01  0.275425975053E-01  0.274972373041E-01
  0.274519269331E-01  0.274066663648E-01  0.273614555719E-01  0.273162945271E-01
  0.272711832028E-01  0.272261215718E-01  0.271811096067E-01  0.271361472800E-01
  0.270912345644E-01  0.270463714325E-01  0.270015578569E-01  0.269567938102E-01
  0.269120792650E-01  0.268674141941E-01  0.268227985698E-01  0.267782323650E-01
  0.267337155522E-01  0.266892481040E-01  0.266448299930E-01  0.266004611918E-01
  0.265561416731E-01  0.265118714095E-01  0.264676503736E-01  0.264234785379E-01
  0.263793558752E-01  0.263352823580E-01  0.262912579590E-01  0.262472826507E-01
  0.262033564058E-01  0.261594791969E-01  0.261156509965E-01  0.260718717774E-01
  0.260281415122E-01  0.259844601733E-01  0.259408277336E-01  0.258972441655E-01
  0.258537094417E-01  0.258102235348E-01  0.257667864174E-01  0.257233980622E-01
  0.256800584417E-01  0.256367675286E-01  0.255935252955E-01  0.255503317149E-01
  0.255071867596E-01  0.254640904021E-01  0.254210426150E-01  0.253780433710E-01
  0.253350926426E-01  0.252921904025E-01  0.252493366233E-01  0.252065312777E-01
  0.251637743381E-01  0.251210657773E-01  0.250784055679E-01  0.250357936824E-01
  0.249932300935E-01  0.249507147738E-01  0.249082476959E-01  0.248658288325E-01
  0.248234581560E-01  0.247811356393E-01  0.247388612548E-01  0.246966349752E-01
  0.246544567731E-01  0.246123266211E-01  0.245702444919E-01  0.245282103580E-01
  0.244862241920E-01  0.244442859667E-01  0.244023956545E-01  0.243605532281E-01
  0.243187586601E-01  0.242770119232E-01  0.242353129899E-01  0.241936618329E-01
  0.241520584248E-01  0.241105027381E-01  0.240689947456E-01  0.240275344198E-01
  0.239861217333E-01  0.239447566587E-01  0.239034391688E-01  0.238621692360E-01
  0.238209468330E-01  0.237797719324E-01  0.237386445068E-01  0.236975645289E-01
  0.236565319712E-01  0.236155468064E-01  0.235746090071E-01  0.235337185459E-01
  0.234928753954E-01  0.234520795282E-01  0.234113309169E-01  0.233706295342E-01
  0.233299753527E-01  0.232893683450E-01  0.232488084836E-01  0.232082957413E-01
  0.231678300906E-01  0.231274115041E-01  0.230870399546E-01  0.230467154144E-01
  0.230064378564E-01  0.229662072531E-01  0.229260235770E-01  0.228858868010E-01
  0.228457968974E-01  0.228057538390E-01  0.227657575984E-01  0.227258081482E-01
  0.226859054610E-01  0.226460495094E-01  0.226062402660E-01  0.225664777035E-01
  0.225267617945E-01  0.224870925115E-01  0.224474698272E-01  0.224078937143E-01
  0.223683641452E-01  0.223288810927E-01  0.222894445293E-01  0.222500544277E-01
  0.222107107605E-01  0.221714135003E-01  0.221321626197E-01  0.220929580913E-01
  0.220537998878E-01  0.220146879817E-01  0.219756223456E-01  0.219366029523E-01
  0.218976297742E-01  0.218587027841E-01  0.218198219545E-01  0.217809872580E-01
  0.217421986673E-01  0.217034561550E-01  0.216647596936E-01  0.216261092559E-01
  0.215875048143E-01  0.215489463416E-01  0.215104338103E-01  0.214719671931E-01
  0.214335464626E-01  0.213951715913E-01  0.213568425520E-01  0.213185593172E-01
  0.212803218595E-01  0.212421301515E-01  0.212039841659E-01  0.211658838753E-01
  0.211278292523E-01  0.210898202695E-01  0.210518568995E-01  0.210139391149E-01
  0.209760668884E-01  0.209382401925E-01  0.209004590000E-01  0.208627232833E-01
  0.208250330151E-01  0.207873881680E-01  0.207497887147E-01  0.207122346278E-01
  0.206747258798E-01  0.206372624433E-01  0.205998442911E-01  0.205624713957E-01
  0.205251437297E-01  0.204878612658E-01  0.204506239765E-01  0.204134318345E-01
  0.203762848123E-01  0.203391828827E-01  0.203021260181E-01  0.202651141913E-01
  0.202281473749E-01  0.201912255414E-01  0.201543486634E-01  0.201175167137E-01
  0.200807296647E-01  0.200439874892E-01  0.200072901597E-01  0.199706376488E-01
  0.199340299292E-01  0.198974669735E-01  0.198609487543E-01  0.198244752441E-01
  0.197880464157E-01  0.197516622416E-01  0.197153226945E-01  0.196790277469E-01
  0.196427773715E-01  0.196065715409E-01  0.195704102277E-01  0.195342934045E-01
  0.194982210440E-01  0.194621931187E-01  0.194262096012E-01  0.193902704643E-01
  0.193543756804E-01  0.193185252223E-01  0.192827190624E-01  0.192469571735E-01
  0.192112395282E-01  0.191755660990E-01  0.191399368586E-01  0.191043517796E-01
  0.190688108346E-01  0.190333139963E-01  0.189978612372E-01  0.189624525299E-01
  0.189270878471E-01  0.188917671614E-01  0.188564904454E-01  0.188212576717E-01
  0.187860688129E-01  0.187509238417E-01  0.187158227306E-01  0.186807654523E-01
  0.186457519794E-01  0.186107822844E-01  0.185758563401E-01  0.185409741191E-01
  0.185061355938E-01  0.184713407371E-01  0.184365895214E-01  0.184018819194E-01
  0.183672179037E-01  0.183325974469E-01  0.182980205217E-01  0.182634871006E-01
  0.182289971562E-01  0.181945506613E-01  0.181601475883E-01  0.181257879099E-01
  0.180914715988E-01  0.180571986275E-01  0.180229689686E-01  0.179887825948E-01
  0.179546394787E-01  0.179205395929E-01  0.178864829100E-01  0.178524694026E-01
  0.178184990434E-01  0.177845718049E-01  0.177506876597E-01  0.177168465806E-01
  0.176830485400E-01  0.176492935107E-01  0.176155814652E-01  0.175819123761E-01
  0.175482862161E-01  0.175147029578E-01  0.174811625737E-01  0.174476650365E-01
  0.174142103189E-01  0.173807983934E-01  0.173474292326E-01  0.173141028092E-01
  0.172808190957E-01  0.172475780649E-01  0.172143796892E-01  0.171812239414E-01
  0.171481107939E-01  0.171150402196E-01  0.170820121909E-01  0.170490266804E-01
  0.170160836609E-01  0.169831831049E-01  0.169503249849E-01  0.169175092738E-01
  0.168847359439E-01  0.168520049681E-01  0.168193163188E-01  0.167866699687E-01
  0.167540658904E-01  0.167215040565E-01  0.166889844396E-01  0.166565070125E-01
  0.166240717475E-01  0.165916786175E-01  0.165593275949E-01  0.165270186525E-01
  0.164947517628E-01  0.164625268984E-01  0.164303440320E-01  0.163982031361E-01
  0.163661041834E-01  0.163340471466E-01  0.163020319981E-01  0.162700587107E-01
  0.162381272569E-01  0.162062376093E-01  0.161743897407E-01  0.161425836235E-01
  0.161108192304E-01  0.160790965340E-01  0.160474155070E-01  0.160157761219E-01
  0.159841783513E-01  0.159526221680E-01  0.159211075444E-01  0.158896344532E-01
  0.158582028671E-01  0.158268127585E-01  0.157954641002E-01  0.157641568648E-01
  0.157328910249E-01  0.157016665530E-01  0.156704834219E-01  0.156393416040E-01
  0.156082410721E-01  0.155771817988E-01  0.155461637566E-01  0.155151869182E-01
  0.154842512562E-01  0.154533567432E-01  0.154225033518E-01  0.153916910546E-01
  0.153609198243E-01  0.153301896335E-01  0.152995004548E-01  0.152688522607E-01
  0.152382450240E-01  0.152076787171E-01  0.151771533129E-01  0.151466687837E-01
  0.151162251024E-01  0.150858222414E-01  0.150554601734E-01  0.150251388711E-01
  0.149948583069E-01  0.149646184536E-01  0.149344192838E-01  0.149042607700E-01
  0.148741428849E-01  0.148440656011E-01  0.148140288913E-01  0.147840327279E-01
  0.147540770837E-01  0.147241619313E-01  0.146942872432E-01  0.146644529922E-01
  0.146346591507E-01  0.146049056914E-01  0.145751925870E-01  0.145455198101E-01
  0.145158873331E-01  0.144862951289E-01  0.144567431700E-01  0.144272314289E-01
  0.143977598784E-01  0.143683284910E-01  0.143389372394E-01  0.143095860961E-01
  0.142802750338E-01  0.142510040251E-01  0.142217730426E-01  0.141925820589E-01
  0.141634310467E-01  0.141343199785E-01  0.141052488270E-01  0.140762175648E-01
  0.140472261644E-01  0.140182745986E-01  0.139893628399E-01  0.139604908610E-01
  0.139316586344E-01  0.139028661327E-01  0.138741133287E-01  0.138454001948E-01
  0.138167267038E-01  0.137880928281E-01  0.137594985406E-01  0.137309438137E-01
  0.137024286200E-01  0.136739529323E-01  0.136455167230E-01  0.136171199649E-01
  0.135887626304E-01  0.135604446924E-01  0.135321661233E-01  0.135039268957E-01
  0.134757269824E-01  0.134475663559E-01  0.134194449887E-01  0.133913628537E-01
  0.133633199232E-01  0.133353161700E-01  0.133073515667E-01  0.132794260859E-01
  0.132515397002E-01  0.132236923822E-01  0.131958841046E-01  0.131681148399E-01
  0.131403845607E-01  0.131126932398E-01  0.130850408496E-01  0.130574273629E-01
  0.130298527521E-01  0.130023169901E-01  0.129748200492E-01  0.129473619022E-01
  0.129199425218E-01  0.128925618804E-01  0.128652199507E-01  0.128379167053E-01
  0.128106521169E-01  0.127834261580E-01  0.127562388013E-01  0.127290900194E-01
  0.127019797849E-01  0.126749080704E-01  0.126478748486E-01  0.126208800919E-01
  0.125939237732E-01  0.125670058649E-01  0.125401263397E-01  0.125132851702E-01
  0.124864823290E-01  0.124597177887E-01  0.124329915220E-01  0.124063035015E-01
  0.123796536997E-01  0.123530420893E-01  0.123264686429E-01  0.122999333331E-01
  0.122734361326E-01  0.122469770139E-01  0.122205559497E-01  0.121941729126E-01
  0.121678278751E-01  0.121415208100E-01  0.121152516897E-01  0.120890204871E-01
  0.120628271745E-01  0.120366717247E-01  0.120105541104E-01  0.119844743040E-01
  0.119584322782E-01  0.119324280056E-01  0.119064614589E-01  0.118805326106E-01
  0.118546414334E-01  0.118287878999E-01  0.118029719826E-01  0.117771936543E-01
  0.117514528875E-01  0.117257496549E-01  0.117000839290E-01  0.116744556825E-01
  0.116488648880E-01  0.116233115180E-01  0.115977955453E-01  0.115723169424E-01
  0.115468756819E-01  0.115214717366E-01  0.114961050788E-01  0.114707756814E-01
  0.114454835169E-01  0.114202285579E-01  0.113950107770E-01  0.113698301469E-01
  0.113446866401E-01  0.113195802293E-01  0.112945108871E-01  0.112694785861E-01
  0.112444832989E-01  0.112195249981E-01  0.111946036564E-01  0.111697192464E-01
  0.111448717406E-01  0.111200611118E-01  0.110952873324E-01  0.110705503752E-01
  0.110458502127E-01  0.110211868175E-01  0.109965601623E-01  0.109719702197E-01
  0.109474169623E-01  0.109229003627E-01  0.108984203935E-01  0.108739770274E-01
  0.108495702369E-01  0.108251999947E-01  0.108008662734E-01  0.107765690455E-01
  0.107523082838E-01  0.107280839608E-01  0.107038960492E-01  0.106797445215E-01
  0.106556293503E-01  0.106315505084E-01  0.106075079683E-01  0.105835017025E-01
  0.105595316838E-01  0.105355978848E-01  0.105117002780E-01  0.104878388361E-01
  0.104640135316E-01  0.104402243373E-01  0.104164712257E-01  0.103927541694E-01
  0.103690731411E-01  0.103454281133E-01  0.103218190587E-01  0.102982459499E-01
  0.102747087595E-01  0.102512074601E-01  0.102277420244E-01  0.102043124249E-01
  0.101809186343E-01  0.101575606251E-01  0.101342383701E-01  0.101109518417E-01
  0.100877010127E-01  0.100644858556E-01  0.100413063431E-01  0.100181624477E-01
  0.999505414208E-02  0.997198139889E-02  0.994894419070E-02  0.992594249014E-02
  0.990297626982E-02  0.988004550235E-02  0.985715016035E-02  0.983429021643E-02
  0.981146564322E-02  0.978867641331E-02  0.976592249934E-02  0.974320387390E-02
  0.972052050963E-02  0.969787237912E-02  0.967525945500E-02  0.965268170988E-02
  0.963013911638E-02  0.960763164710E-02  0.958515927468E-02  0.956272197171E-02
  0.954031971081E-02  0.951795246461E-02  0.949562020570E-02  0.947332290672E-02
  0.945106054027E-02  0.942883307896E-02  0.940664049542E-02  0.938448276225E-02
  0.936235985208E-02  0.934027173751E-02  0.931821839116E-02  0.929619978564E-02
  0.927421589358E-02  0.925226668758E-02  0.923035214026E-02  0.920847222423E-02
  0.918662691212E-02  0.916481617652E-02  0.914303999006E-02  0.912129832536E-02
  0.909959115502E-02  0.907791845167E-02  0.905628018791E-02  0.903467633636E-02
  0.901310686963E-02  0.899157176035E-02  0.897007098112E-02  0.894860450456E-02
  0.892717230329E-02  0.890577434992E-02  0.888441061705E-02  0.886308107732E-02
  0.884178570333E-02  0.882052446770E-02  0.879929734303E-02  0.877810430196E-02
  0.875694531709E-02  0.873582036103E-02  0.871472940640E-02  0.869367242582E-02
  0.867264939190E-02  0.865166027726E-02  0.863070505450E-02  0.860978369625E-02
  0.858889617511E-02  0.856804246371E-02  0.854722253466E-02  0.852643636057E-02
  0.850568391405E-02  0.848496516773E-02  0.846428009422E-02  0.844362866612E-02
  0.842301085606E-02  0.840242663666E-02  0.838187598051E-02  0.836135886025E-02
  0.834087524848E-02  0.832042511782E-02  0.830000844089E-02  0.827962519029E-02
  0.825927533864E-02  0.823895885857E-02  0.821867572267E-02  0.819842590358E-02
  0.817820937389E-02  0.815802610623E-02  0.813787607321E-02  0.811775924745E-02
  0.809767560155E-02  0.807762510815E-02  0.805760773984E-02  0.803762346924E-02
  0.801767226897E-02  0.799775411165E-02  0.797786896989E-02  0.795801681630E-02
  0.793819762349E-02  0.791841136409E-02  0.789865801070E-02  0.787893753595E-02
  0.785924991244E-02  0.783959511279E-02  0.781997310962E-02  0.780038387554E-02
  0.778082738316E-02  0.776130360510E-02  0.774181251397E-02  0.772235408240E-02
  0.770292828298E-02  0.768353508835E-02  0.766417447110E-02  0.764484640387E-02
  0.762555085925E-02  0.760628780987E-02  0.758705722835E-02  0.756785908729E-02
  0.754869335930E-02  0.752956001702E-02  0.751045903304E-02  0.749139037999E-02
  0.747235403048E-02  0.745334995712E-02  0.743437813252E-02  0.741543852932E-02
  0.739653112011E-02  0.737765587751E-02  0.735881277413E-02  0.734000178260E-02
  0.732122287553E-02  0.730247602553E-02  0.728376120521E-02  0.726507838719E-02
  0.724642754409E-02  0.722780864851E-02  0.720922167308E-02  0.719066659041E-02
  0.717214337311E-02  0.715365199380E-02  0.713519242509E-02  0.711676463960E-02
  0.709836860995E-02  0.708000430873E-02  0.706167170858E-02  0.704337078211E-02
  0.702510150192E-02  0.700686384065E-02  0.698865777089E-02  0.697048326526E-02
  0.695234029639E-02  0.693422883687E-02  0.691614885934E-02  0.689810033640E-02
  0.688008324067E-02  0.686209754476E-02  0.684414322128E-02  0.682622024286E-02
  0.680832858211E-02  0.679046821163E-02  0.677263910405E-02  0.675484123198E-02
  0.673707456804E-02  0.671933908483E-02  0.670163475498E-02  0.668396155110E-02
  0.666631944581E-02  0.664870841171E-02  0.663112842142E-02  0.661357944756E-02
  0.659606146274E-02  0.657857443958E-02  0.656111835069E-02  0.654369316869E-02
  0.652629886619E-02  0.650893541580E-02  0.649160279014E-02  0.647430096183E-02
  0.645702990347E-02  0.643978958769E-02  0.642257998710E-02  0.640540107432E-02
  0.638825282195E-02  0.637113520261E-02  0.635404818892E-02  0.633699175349E-02
  0.631996586894E-02  0.630297050788E-02  0.628600564292E-02  0.626907124669E-02
  0.625216729179E-02  0.623529375084E-02  0.621845059645E-02  0.620163780124E-02
  0.618485533783E-02  0.616810317883E-02  0.615138129685E-02  0.613468966450E-02
  0.611802825441E-02  0.610139703918E-02  0.608479599144E-02  0.606822508379E-02
  0.605168428886E-02  0.603517357925E-02  0.601869292758E-02  0.600224230646E-02
  0.598582168851E-02  0.596943104635E-02  0.595307035259E-02  0.593673957984E-02
  0.592043870071E-02  0.590416768783E-02  0.588792651381E-02  0.587171515126E-02
  0.585553357280E-02  0.583938175103E-02  0.582325965859E-02  0.580716726807E-02
  0.579110455210E-02  0.577507148329E-02  0.575906803425E-02  0.574309417761E-02
  0.572714988596E-02  0.571123513194E-02  0.569534988815E-02  0.567949412720E-02
  0.566366782172E-02  0.564787094432E-02  0.563210346760E-02  0.561636536420E-02
  0.560065660671E-02  0.558497716776E-02  0.556932701996E-02  0.555370613593E-02
  0.553811448827E-02  0.552255204961E-02  0.550701879256E-02  0.549151468973E-02
  0.547603971374E-02  0.546059383720E-02  0.544517703273E-02  0.542978927294E-02
  0.541443053045E-02  0.539910077787E-02  0.538379998782E-02  0.536852813291E-02
  0.535328518575E-02  0.533807111896E-02  0.532288590516E-02  0.530772951696E-02
  0.529260192697E-02  0.527750310781E-02  0.526243303209E-02  0.524739167243E-02
  0.523237900144E-02  0.521739499174E-02  0.520243961595E-02  0.518751284667E-02
  0.517261465652E-02  0.515774501811E-02  0.514290390407E-02  0.512809128700E-02
  0.511330713952E-02  0.509855143425E-02  0.508382414379E-02  0.506912524077E-02
  0.505445469779E-02  0.503981248748E-02  0.502519858245E-02  0.501061295531E-02
  0.499605557868E-02  0.498152642517E-02  0.496702546739E-02  0.495255267797E-02
  0.493810802951E-02  0.492369149463E-02  0.490930304594E-02  0.489494265607E-02
  0.488061029762E-02  0.486630594321E-02  0.485202956545E-02  0.483778113696E-02
  0.482356063035E-02  0.480936801824E-02  0.479520327324E-02  0.478106636797E-02
  0.476695727504E-02  0.475287596707E-02  0.473882241667E-02  0.472479659645E-02
  0.471079847903E-02  0.469682803703E-02  0.468288524305E-02  0.466897006972E-02
  0.465508248965E-02  0.464122247545E-02  0.462738999974E-02  0.461358503513E-02
  0.459980755424E-02  0.458605752968E-02  0.457233493407E-02  0.455863974002E-02
  0.454497192014E-02  0.453133144705E-02  0.451771829337E-02  0.450413243171E-02
  0.449057383469E-02  0.447704247491E-02  0.446353832499E-02  0.445006135756E-02
  0.443661154521E-02  0.442318886058E-02  0.440979327626E-02  0.439642476489E-02
  0.438308329906E-02  0.436976885140E-02  0.435648139453E-02  0.434322090104E-02
  0.432998734357E-02  0.431678069472E-02  0.430360092712E-02  0.429044801336E-02
  0.427732192608E-02  0.426422263787E-02  0.425115012137E-02  0.423810434918E-02
  0.422508529391E-02  0.421209292819E-02  0.419912722462E-02  0.418618815583E-02
  0.417327569442E-02  0.416038981301E-02  0.414753048422E-02  0.413469768066E-02
  0.412189137494E-02  0.410911153968E-02  0.409635814749E-02  0.408363117100E-02
  0.407093058280E-02  0.405825635552E-02  0.404560846178E-02  0.403298687418E-02
  0.402039156535E-02  0.400782250789E-02  0.399527967442E-02  0.398276303756E-02
  0.397027256992E-02  0.395780824411E-02  0.394537003275E-02  0.393295790846E-02
  0.392057184384E-02  0.390821181152E-02  0.389587778411E-02  0.388356973422E-02
  0.387128763446E-02  0.385903145746E-02  0.384680117583E-02  0.383459676218E-02
  0.382241818912E-02  0.381026542927E-02  0.379813845525E-02  0.378603723967E-02
  0.377396175515E-02  0.376191197429E-02  0.374988786972E-02  0.373788941404E-02
  0.372591657988E-02  0.371396933985E-02  0.370204766656E-02  0.369015153263E-02
  0.367828091067E-02  0.366643577329E-02  0.365461609312E-02  0.364282184276E-02
  0.363105299483E-02  0.361930952195E-02  0.360759139673E-02  0.359589859178E-02
  0.358423107972E-02  0.357258883316E-02  0.356097182473E-02  0.354938002702E-02
  0.353781341267E-02  0.352627195427E-02  0.351475562445E-02  0.350326439583E-02
  0.349179824101E-02  0.348035713261E-02  0.346894104325E-02  0.345754994553E-02
