 -0.482757424820E+00 -0.481748222569E+00 -0.480736789499E+00 -0.479723144561E+00
 -0.478707306704E+00 -0.477689294878E+00 -0.476669128034E+00 -0.475646825120E+00
 -0.474622405089E+00 -0.473595886889E+00 -0.472567289470E+00 -0.471536631783E+00
 -0.470503932777E+00 -0.469469211404E+00 -0.468432486612E+00 -0.467393777351E+00
 -0.466353102573E+00 -0.465310481227E+00 -0.464265932262E+00 -0.463219474630E+00
 -0.462171127279E+00 -0.461120909161E+00 -0.460068839225E+00 -0.459014936421E+00
 -0.457959219699E+00 -0.456901708010E+00 -0.455842420303E+00 -0.454781375529E+00
 -0.453718592637E+00 -0.452654090577E+00 -0.451587888300E+00 -0.450520004756E+00
 -0.449450458895E+00 -0.448379269666E+00 -0.447306456020E+00 -0.446232036907E+00
 -0.445156031276E+00 -0.444078458079E+00 -0.442999336265E+00 -0.441918684783E+00
 -0.440836522585E+00 -0.439752868620E+00 -0.438667741839E+00 -0.437581161190E+00
 -0.436493145625E+00 -0.435403714093E+00 -0.434312885545E+00 -0.433220678930E+00
 -0.432127113199E+00 -0.431032207301E+00 -0.429935980187E+00 -0.428838450806E+00
 -0.427739638110E+00 -0.426639561047E+00 -0.425538238568E+00 -0.424435689622E+00
 -0.423331933161E+00 -0.422226988134E+00 -0.421120873491E+00 -0.420013608182E+00
 -0.418905211157E+00 -0.417795701366E+00 -0.416685097760E+00 -0.415573419288E+00
 -0.414460684900E+00 -0.413346913547E+00 -0.412232124178E+00 -0.411116335744E+00
 -0.409999567194E+00 -0.408881837479E+00 -0.407763165549E+00 -0.406643570353E+00
 -0.405523070842E+00 -0.404401685966E+00 -0.403279434675E+00 -0.402156335919E+00
 -0.401032408648E+00 -0.399907671812E+00 -0.398782144361E+00 -0.397655845245E+00
 -0.396528793414E+00 -0.395401007819E+00 -0.394272507409E+00 -0.393143311134E+00
 -0.392013437945E+00 -0.390882906791E+00 -0.389751736623E+00 -0.388619946390E+00
 -0.387487555043E+00 -0.386354581531E+00 -0.385221044806E+00 -0.384086963816E+00
 -0.382952357512E+00 -0.381817244844E+00 -0.380681644762E+00 -0.379545576215E+00
 -0.378409058155E+00 -0.377272109531E+00 -0.376134749293E+00 -0.374996996392E+00
 -0.373858869776E+00 -0.372720388397E+00 -0.371581571204E+00 -0.370442437148E+00
 -0.369303005178E+00 -0.368163294245E+00 -0.367023323298E+00 -0.365883111288E+00
 -0.364742677165E+00 -0.363602039878E+00 -0.362461218378E+00 -0.361320231615E+00
 -0.360179098539E+00 -0.359037838099E+00 -0.357896469247E+00 -0.356755010932E+00
 -0.355613482104E+00 -0.354471901713E+00 -0.353330288709E+00 -0.352188662042E+00
 -0.351047040663E+00 -0.349905443521E+00 -0.348763889567E+00 -0.347622397750E+00
 -0.346480987020E+00 -0.345339676329E+00 -0.344198484624E+00 -0.343057430858E+00
 -0.341916533979E+00 -0.340775812938E+00 -0.339635286685E+00 -0.338494974169E+00
 -0.337354894342E+00 -0.336215066152E+00 -0.335075508551E+00 -0.333936240488E+00
 -0.332797280913E+00 -0.331658648776E+00 -0.330520363027E+00 -0.329382442617E+00
 -0.328244906495E+00 -0.327107773611E+00 -0.325971062916E+00 -0.324834793359E+00
 -0.323698983891E+00 -0.322563653462E+00 -0.321428821021E+00 -0.320294505519E+00
 -0.319160725906E+00 -0.318027501131E+00 -0.316894850146E+00 -0.315762791899E+00
 -0.314631345341E+00 -0.313500529423E+00 -0.312370363093E+00 -0.311240865303E+00
 -0.310112055002E+00 -0.308983951140E+00 -0.307856572667E+00 -0.306729938534E+00
 -0.305604067690E+00 -0.304478979086E+00 -0.303354691671E+00 -0.302231224395E+00
 -0.301108596210E+00 -0.299986826064E+00 -0.298865932907E+00 -0.297745935691E+00
 -0.296626853364E+00 -0.295508704877E+00 -0.294391509180E+00 -0.293275285223E+00
 -0.292160051957E+00 -0.291045828330E+00 -0.289932633293E+00 -0.288820485797E+00
 -0.287709404790E+00 -0.286599409225E+00 -0.285490518049E+00 -0.284382750214E+00
 -0.283276124669E+00 -0.282170660365E+00 -0.281066376251E+00 -0.279963291278E+00
 -0.278861424396E+00 -0.277760794554E+00 -0.276661420703E+00 -0.275563321793E+00
 -0.274466516774E+00 -0.273371024596E+00 -0.272276864209E+00 -0.271184054562E+00
 -0.270092614607E+00 -0.269002563293E+00 -0.267913919571E+00 -0.266826702389E+00
 -0.265740930699E+00 -0.264656623450E+00 -0.263573799592E+00 -0.262492478076E+00
 -0.261412677852E+00 -0.260334417869E+00 -0.259257717077E+00 -0.258182594428E+00
 -0.257109068869E+00 -0.256037159353E+00 -0.254966884829E+00 -0.253898264246E+00
 -0.252831316556E+00 -0.251766060707E+00 -0.250702515650E+00 -0.249640700336E+00
 -0.248580633713E+00 -0.247522334733E+00 -0.246465822345E+00 -0.245411115499E+00
 -0.244358233146E+00 -0.243307194235E+00 -0.242258017717E+00 -0.241210722541E+00
 -0.240165327657E+00 -0.239121852016E+00 -0.238080314568E+00 -0.237040734263E+00
 -0.236003130050E+00 -0.234967520880E+00 -0.233933925703E+00 -0.232902363469E+00
 -0.231872853128E+00 -0.230845413630E+00 -0.229820063925E+00 -0.228796822963E+00
 -0.227775709694E+00 -0.226756743069E+00 -0.225739942037E+00 -0.224725325548E+00
 -0.223712912552E+00 -0.222702722000E+00 -0.221694772842E+00 -0.220689084027E+00
 -0.219685674506E+00 -0.218684563228E+00 -0.217685769144E+00 -0.216689311204E+00
 -0.215695208357E+00 -0.214703479555E+00 -0.213714143746E+00 -0.212727219881E+00
 -0.211742726911E+00 -0.210760683784E+00 -0.209781109452E+00 -0.208804022864E+00
 -0.207829442970E+00 -0.206857388720E+00 -0.205887879064E+00 -0.204920932953E+00
 -0.203956569337E+00 -0.202994807165E+00 -0.202035665387E+00 -0.201079162954E+00
 -0.200125318816E+00 -0.199174151923E+00 -0.198225681224E+00 -0.197279925670E+00
 -0.196336904211E+00 -0.195396635797E+00 -0.194459139377E+00 -0.193524433903E+00
 -0.192592535015E+00 -0.191663442576E+00 -0.190737151746E+00 -0.189813657687E+00
 -0.188892955560E+00 -0.187975040527E+00 -0.187059907749E+00 -0.186147552387E+00
 -0.185237969601E+00 -0.184331154555E+00 -0.183427102408E+00 -0.182525808321E+00
 -0.181627267457E+00 -0.180731474976E+00 -0.179838426040E+00 -0.178948115809E+00
 -0.178060539446E+00 -0.177175692110E+00 -0.176293568964E+00 -0.175414165168E+00
 -0.174537475884E+00 -0.173663496273E+00 -0.172792221497E+00 -0.171923646715E+00
 -0.171057767091E+00 -0.170194577784E+00 -0.169334073957E+00 -0.168476250769E+00
 -0.167621103384E+00 -0.166768626961E+00 -0.165918816662E+00 -0.165071667648E+00
 -0.164227175081E+00 -0.163385334121E+00 -0.162546139930E+00 -0.161709587669E+00
 -0.160875672499E+00 -0.160044389582E+00 -0.159215734079E+00 -0.158389701150E+00
 -0.157566285958E+00 -0.156745483663E+00 -0.155927289427E+00 -0.155111698410E+00
 -0.154298705774E+00 -0.153488306681E+00 -0.152680496291E+00 -0.151875269766E+00
 -0.151072622267E+00 -0.150272548954E+00 -0.149475044990E+00 -0.148680105536E+00
 -0.147887725752E+00 -0.147097900801E+00 -0.146310625842E+00 -0.145525896038E+00
 -0.144743706549E+00 -0.143964052538E+00 -0.143186929164E+00 -0.142412331590E+00
 -0.141640254976E+00 -0.140870694484E+00 -0.140103645275E+00 -0.139339102510E+00
 -0.138577061350E+00 -0.137817516957E+00 -0.137060464492E+00 -0.136305899115E+00
 -0.135553815989E+00 -0.134804210274E+00 -0.134057077132E+00 -0.133312411724E+00
 -0.132570209211E+00 -0.131830464755E+00 -0.131093173516E+00 -0.130358330655E+00
 -0.129625931335E+00 -0.128895970715E+00 -0.128168443959E+00 -0.127443346225E+00
 -0.126720672677E+00 -0.126000418475E+00 -0.125282578780E+00 -0.124567148753E+00
 -0.123854123556E+00 -0.123143498350E+00 -0.122435268296E+00 -0.121729428556E+00
 -0.121025974290E+00 -0.120324900660E+00 -0.119626202827E+00 -0.118929875952E+00
 -0.118235915197E+00 -0.117544315722E+00 -0.116855072689E+00 -0.116168181259E+00
 -0.115483636594E+00 -0.114801433854E+00 -0.114121568201E+00 -0.113444034796E+00
 -0.112768828800E+00 -0.112095945374E+00 -0.111425379680E+00 -0.110757126879E+00
 -0.110091182132E+00 -0.109427540600E+00 -0.108766197445E+00 -0.108107147827E+00
 -0.107450386908E+00 -0.106795909850E+00 -0.106143711813E+00 -0.105493787958E+00
 -0.104846133447E+00 -0.104200743441E+00 -0.103557613102E+00 -0.102916737589E+00
 -0.102278112066E+00 -0.101641731692E+00 -0.101007591630E+00 -0.100375687040E+00
 -0.997460130828E-01 -0.991185649209E-01 -0.984933377149E-01 -0.978703266262E-01
 -0.972495268158E-01 -0.966309334450E-01 -0.960145416751E-01 -0.954003466672E-01
 -0.947883435826E-01 -0.941785275825E-01 -0.935708938280E-01 -0.929654374805E-01
 -0.923621537012E-01 -0.917610376512E-01 -0.911620844918E-01 -0.905652893841E-01
 -0.899706474895E-01 -0.893781539691E-01 -0.887878039841E-01 -0.881995926958E-01
 -0.876135152654E-01 -0.870295668541E-01 -0.864477426231E-01 -0.858680377336E-01
 -0.852904473469E-01 -0.847149666241E-01 -0.841415907265E-01 -0.835703148153E-01
 -0.830011340518E-01 -0.824340435970E-01 -0.818690386123E-01 -0.813061142589E-01
 -0.807452656980E-01 -0.801864880908E-01 -0.796297765985E-01 -0.790751263823E-01
 -0.785225326035E-01 -0.779719904233E-01 -0.774234950028E-01 -0.768770415034E-01
 -0.763326250862E-01 -0.757902409124E-01 -0.752498841433E-01 -0.747115499401E-01
 -0.741752334639E-01 -0.736409298761E-01 -0.731086343378E-01 -0.725783420102E-01
 -0.720500480547E-01 -0.715237476323E-01 -0.709994359042E-01 -0.704771080319E-01
 -0.699567591763E-01 -0.694383844988E-01 -0.689219791606E-01 -0.684075383228E-01
 -0.678950571468E-01 -0.673845307936E-01 -0.668759544246E-01 -0.663693232010E-01
 -0.658646322839E-01 -0.653618768347E-01 -0.648610520144E-01 -0.643621529843E-01
 -0.638651749057E-01 -0.633701129398E-01 -0.628769622477E-01 -0.623857179908E-01
 -0.618963753301E-01 -0.614089294270E-01 -0.609233754426E-01 -0.604397085381E-01
 -0.599579238749E-01 -0.594780166140E-01 -0.589999819168E-01 -0.585238149444E-01
 -0.580495108581E-01 -0.575770648190E-01 -0.571064719884E-01 -0.566377275275E-01
 -0.561708265975E-01 -0.557057643597E-01 -0.552425359752E-01 -0.547811366053E-01
 -0.543215614111E-01 -0.538638055540E-01 -0.534078641951E-01 -0.529537324957E-01
 -0.525014056169E-01 -0.520508787199E-01 -0.516021469661E-01 -0.511552055166E-01
 -0.507100495326E-01 -0.502666741754E-01 -0.498250746061E-01 -0.493852459860E-01
 -0.489471834763E-01 -0.485108822382E-01 -0.480763374329E-01 -0.476435442217E-01
 -0.472124977657E-01 -0.467831932263E-01 -0.463556257645E-01 -0.459297905417E-01
 -0.455056827190E-01 -0.450832974576E-01 -0.446626299188E-01 -0.442436752638E-01
 -0.438264286538E-01 -0.434108852501E-01 -0.429970402137E-01 -0.425848887061E-01
 -0.421744258883E-01 -0.417656469215E-01 -0.413585469671E-01 -0.409531211863E-01
 -0.405493647401E-01 -0.401472727900E-01 -0.397468404970E-01 -0.393480630224E-01
 -0.389509355274E-01 -0.385554531733E-01 -0.381616111212E-01 -0.377694045323E-01
 -0.373788285680E-01 -0.369898783893E-01 -0.366025491576E-01 -0.362168360340E-01
 -0.358327341798E-01 -0.354502387561E-01 -0.350693449242E-01 -0.346900478453E-01
 -0.343123426807E-01 -0.339362245914E-01 -0.335616887389E-01 -0.331887302842E-01
 -0.328173443886E-01 -0.324475262133E-01 -0.320792709195E-01 -0.317125736685E-01
 -0.313474296214E-01 -0.309838339395E-01 -0.306217817840E-01 -0.302612683161E-01
 -0.299022886971E-01 -0.295448380881E-01 -0.291889116503E-01 -0.288345045451E-01
 -0.284816119335E-01 -0.281302289769E-01 -0.277803508364E-01 -0.274319726732E-01
 -0.270850896486E-01 -0.267396969238E-01 -0.263957896600E-01 -0.260533630185E-01
 -0.257124121603E-01 -0.253729322468E-01 -0.250349184392E-01 -0.246983658987E-01
 -0.243632697865E-01 -0.240296252638E-01 -0.236974274919E-01 -0.233666716319E-01
 -0.230373528451E-01 -0.227094662926E-01 -0.223830071358E-01 -0.220579705359E-01
 -0.217343516539E-01 -0.214121456513E-01 -0.210913476891E-01 -0.207719529286E-01
 -0.204539565310E-01 -0.201373536576E-01 -0.198221394695E-01 -0.195083091280E-01
 -0.191958577942E-01 -0.188847806295E-01 -0.185750727950E-01 -0.182667294519E-01
 -0.179597457615E-01 -0.176541168850E-01 -0.173498379835E-01 -0.170469042183E-01
 -0.167453107507E-01 -0.164450527418E-01 -0.161461253529E-01 -0.158485237451E-01
 -0.155522430798E-01 -0.152572785180E-01 -0.149636252211E-01 -0.146712783502E-01
 -0.143802330666E-01 -0.140904845315E-01 -0.138020279061E-01 -0.135148583515E-01
 -0.132289710291E-01 -0.129443611001E-01 -0.126610237256E-01 -0.123789540669E-01
 -0.120981472853E-01 -0.118185985418E-01 -0.115403029978E-01 -0.112632558144E-01
 -0.109874521529E-01 -0.107128871745E-01 -0.104395560403E-01 -0.101674539118E-01
 -0.989657594990E-02 -0.962691731601E-02 -0.935847317130E-02 -0.909123867697E-02
 -0.882520899426E-02 -0.856037928437E-02 -0.829674470853E-02 -0.803430042795E-02
 -0.777304160385E-02 -0.751296339744E-02 -0.725406096995E-02 -0.699632948259E-02
 -0.673976409658E-02 -0.648435997314E-02 -0.623011227347E-02 -0.597701615881E-02
 -0.572506679037E-02 -0.547425932936E-02 -0.522458893701E-02 -0.497605077452E-02
 -0.472864000312E-02 -0.448235178403E-02 -0.423718127846E-02 -0.399312364763E-02
 -0.375017405276E-02 -0.350832765506E-02 -0.326757961575E-02 -0.302792509605E-02
 -0.278935925718E-02 -0.255187726035E-02 -0.231547426678E-02 -0.208014543769E-02
 -0.184588593429E-02 -0.161269091781E-02 -0.138055554946E-02 -0.114947499046E-02
 -0.919444402017E-03 -0.690458945361E-03 -0.462513781705E-03 -0.235604072266E-03
 -0.972497826091E-05  0.215128339092E-03  0.438960718576E-03  0.661776998973E-03
  0.883582019066E-03  0.110438061764E-02  0.132417763347E-02  0.154297790535E-02
  0.176078627205E-02  0.197760757237E-02  0.219344664507E-02  0.240830832895E-02
  0.262219746279E-02  0.283511888537E-02  0.304707743547E-02  0.325807795187E-02
  0.346812527336E-02  0.367722423873E-02  0.388537968674E-02  0.409259645620E-02
  0.429887938587E-02  0.450423331454E-02  0.470866308099E-02  0.491217352402E-02
  0.511476948239E-02  0.531645579489E-02  0.551723730031E-02  0.571711883742E-02
  0.591610524502E-02  0.611420136187E-02  0.631141202677E-02  0.650774207850E-02
  0.670319635584E-02  0.689777969757E-02  0.709149694248E-02  0.728435292935E-02
  0.747635249695E-02  0.766750048408E-02  0.785780172952E-02  0.804726107204E-02
  0.823588335044E-02  0.842367340349E-02  0.861063606997E-02  0.879677618868E-02
  0.898209859839E-02  0.916660813788E-02  0.935030964594E-02  0.953320796135E-02
  0.971530792289E-02  0.989661436935E-02  0.100771321395E-01  0.102568660721E-01
  0.104358210060E-01  0.106140017800E-01  0.107914132328E-01  0.109680602031E-01
  0.111439475299E-01  0.113190800519E-01  0.114934626078E-01  0.116671000365E-01
  0.118399971766E-01  0.120121588671E-01  0.121835899467E-01  0.123542952541E-01
  0.125242796282E-01  0.126935479078E-01  0.128621049316E-01  0.130299555383E-01
  0.131971045669E-01  0.133635568560E-01  0.135293172445E-01  0.136943905711E-01
  0.138587816746E-01  0.140224953938E-01  0.141855365675E-01  0.143479100345E-01
  0.145096206335E-01  0.146706732033E-01  0.148310725828E-01  0.149908236106E-01
  0.151499311256E-01  0.153083999666E-01  0.154662349723E-01  0.156234409816E-01
  0.157800228331E-01  0.159359853658E-01  0.160913334183E-01  0.162460718295E-01
  0.164002054381E-01  0.165537390830E-01  0.167066776028E-01  0.168590258364E-01
  0.170107886226E-01  0.171619708002E-01  0.173125772079E-01  0.174626126845E-01
  0.176120820688E-01  0.177609901995E-01  0.179093419156E-01  0.180571420557E-01
  0.182043954586E-01  0.183511069631E-01  0.184972814081E-01  0.186429236322E-01
  0.187880384743E-01  0.189326307731E-01  0.190767053674E-01  0.192202670961E-01
  0.193633207978E-01  0.195058713114E-01  0.196479234757E-01  0.197894821294E-01
  0.199305521114E-01  0.200711382603E-01  0.202112454150E-01  0.203508784143E-01
  0.204900420970E-01  0.206287413018E-01  0.207669808675E-01  0.209047656329E-01
  0.210421004368E-01  0.211789901179E-01  0.213154395151E-01  0.214514534671E-01
  0.215870368128E-01  0.217221943908E-01  0.218569310400E-01  0.219912515992E-01
  0.221251609072E-01  0.222586638026E-01  0.223917651244E-01  0.225244697112E-01
  0.226567824020E-01  0.227887080354E-01  0.229202514502E-01  0.230514174852E-01
  0.231822109793E-01  0.233126367711E-01  0.234426996996E-01  0.235724046033E-01
  0.237017563212E-01  0.238307596921E-01  0.239594195546E-01  0.240877407476E-01
  0.242157281099E-01  0.243433864802E-01  0.244707206972E-01  0.245977346446E-01
  0.247244289954E-01  0.248508037490E-01  0.249768589045E-01  0.251025944611E-01
  0.252280104180E-01  0.253531067744E-01  0.254778835294E-01  0.256023406823E-01
  0.257264782323E-01  0.258502961786E-01  0.259737945203E-01  0.260969732566E-01
  0.262198323868E-01  0.263423719100E-01  0.264645918255E-01  0.265864921323E-01
  0.267080728298E-01  0.268293339171E-01  0.269502753934E-01  0.270708972579E-01
  0.271911995097E-01  0.273111821482E-01  0.274308451724E-01  0.275501885816E-01
  0.276692123750E-01  0.277879165517E-01  0.279063011109E-01  0.280243660519E-01
  0.281421113739E-01  0.282595370759E-01  0.283766431573E-01  0.284934296172E-01
  0.286098964548E-01  0.287260436693E-01  0.288418712599E-01  0.289573792258E-01
  0.290725675662E-01  0.291874362802E-01  0.293019853672E-01  0.294162148261E-01
  0.295301246564E-01  0.296437148571E-01  0.297569854274E-01  0.298699363666E-01
  0.299825676738E-01  0.300948793482E-01  0.302068713890E-01  0.303185437955E-01
  0.304298965667E-01  0.305409297020E-01  0.306516432004E-01  0.307620370612E-01
  0.308721112836E-01  0.309818658668E-01  0.310913008099E-01  0.312004161122E-01
  0.313092117729E-01  0.314176877911E-01  0.315258441660E-01  0.316336808968E-01
  0.317411979828E-01  0.318483954231E-01  0.319552732169E-01  0.320618313634E-01
  0.321680698619E-01  0.322739887114E-01  0.323795879112E-01  0.324848674604E-01
  0.325898273584E-01  0.326944676042E-01  0.327987881970E-01  0.329027891362E-01
  0.330064704207E-01  0.331098320499E-01  0.332128740230E-01  0.333155963390E-01
  0.334179989973E-01  0.335200819970E-01  0.336218453373E-01  0.337232890174E-01
  0.338244130365E-01  0.339252173938E-01  0.340257020885E-01  0.341258671197E-01
  0.342257124867E-01  0.343252381887E-01  0.344244442248E-01  0.345233305943E-01
  0.346218972963E-01  0.347201443300E-01  0.348180716947E-01  0.349156793895E-01
  0.350129674136E-01  0.351099357662E-01  0.352065844465E-01  0.353029134537E-01
  0.353989227870E-01  0.354946124456E-01  0.355899824287E-01  0.356850327354E-01
  0.357797633650E-01  0.358741743166E-01  0.359682655895E-01  0.360620371829E-01
  0.361554890958E-01  0.362486213276E-01  0.363414338775E-01  0.364339267445E-01
  0.365260999280E-01  0.366179534270E-01  0.367094872409E-01  0.368007013687E-01
  0.368915958097E-01  0.369821705631E-01  0.370724256281E-01  0.371623610038E-01
  0.372519766895E-01  0.373412726843E-01  0.374302489875E-01  0.375189055983E-01
  0.376072425157E-01  0.376952597391E-01  0.377829572676E-01  0.378703351004E-01
  0.379573932367E-01  0.380441316757E-01  0.381305504166E-01  0.382166494586E-01
  0.383024288008E-01  0.383878884426E-01  0.384730283830E-01  0.385578486212E-01
  0.386423491566E-01  0.387265299881E-01  0.388103911151E-01  0.388939325367E-01
  0.389771542522E-01  0.390600562607E-01  0.391426385613E-01  0.392249011534E-01
  0.393068440361E-01  0.393884672086E-01  0.394697706701E-01  0.395507544197E-01
  0.396314184568E-01  0.397117627803E-01  0.397917873897E-01  0.398714922840E-01
  0.399508774624E-01  0.400299429242E-01  0.401086886686E-01  0.401871146946E-01
  0.402652210016E-01  0.403430075887E-01  0.404204744551E-01  0.404976216000E-01
  0.405744490226E-01  0.406509567220E-01  0.407271446976E-01  0.408030129484E-01
  0.408785614737E-01  0.409537902727E-01  0.410286993445E-01  0.411032886884E-01
  0.411775583035E-01  0.412515081890E-01  0.413251383442E-01  0.413984487682E-01
  0.414714394602E-01  0.415441104195E-01  0.416164616451E-01  0.416884931363E-01
  0.417602048923E-01  0.418315969123E-01  0.419026691955E-01  0.419734217410E-01
  0.420438545481E-01  0.421139676160E-01  0.421837609438E-01  0.422532345307E-01
  0.423223883760E-01  0.423912224788E-01  0.424597368384E-01  0.425279314538E-01
  0.425958063244E-01  0.426633614493E-01  0.427305968277E-01  0.427975124587E-01
  0.428641083417E-01  0.429303844757E-01  0.429963408600E-01  0.430619774938E-01
  0.431272943762E-01  0.431922915065E-01  0.432569688838E-01  0.433213265073E-01
  0.433853643763E-01  0.434490824899E-01  0.435124808474E-01  0.435755594478E-01
  0.436383182905E-01  0.437007573745E-01  0.437628766991E-01  0.438246762636E-01
  0.438861560670E-01  0.439473161086E-01  0.440081563875E-01  0.440686769030E-01
  0.441288776543E-01  0.441887586405E-01  0.442483198608E-01  0.443075613145E-01
  0.443664830007E-01  0.444250849186E-01  0.444833670675E-01  0.445413294464E-01
  0.445989720547E-01  0.446562948914E-01  0.447132979558E-01  0.447699812471E-01
  0.448263447645E-01  0.448823885072E-01  0.449381124743E-01  0.449935166651E-01
  0.450486010787E-01  0.451033657143E-01  0.451578105712E-01  0.452119356485E-01
  0.452657409455E-01  0.453192264612E-01  0.453723921950E-01  0.454252381460E-01
  0.454777643133E-01  0.455299706963E-01  0.455818572940E-01  0.456334241057E-01
  0.456846711306E-01  0.457355983679E-01  0.457862058167E-01  0.458364934762E-01
  0.458864613457E-01  0.459361094243E-01  0.459854377113E-01  0.460344462058E-01
  0.460831349070E-01  0.461315038141E-01  0.461795529263E-01  0.462272822428E-01
  0.462746917628E-01  0.463217814855E-01  0.463685514100E-01  0.464150015357E-01
  0.464611318616E-01  0.465069423869E-01  0.465524331109E-01  0.465976040328E-01
  0.466424551517E-01  0.466869864668E-01  0.467311979773E-01  0.467750896825E-01
  0.468186615815E-01  0.468619136734E-01  0.469048459576E-01  0.469474584332E-01
  0.469897510993E-01  0.470317239553E-01  0.470733770002E-01  0.471147102332E-01
  0.471557236537E-01  0.471964172607E-01  0.472367910534E-01  0.472768450311E-01
  0.473165791929E-01  0.473559935380E-01  0.473950880656E-01  0.474338627750E-01
  0.474723176653E-01  0.475104527356E-01  0.475482679853E-01  0.475857634134E-01
  0.476229390193E-01  0.476597948020E-01  0.476963307607E-01  0.477325468948E-01
  0.477684432033E-01  0.478040196854E-01  0.478392763404E-01  0.478742131674E-01
  0.479088301656E-01  0.479431273343E-01  0.479771046725E-01  0.480107621796E-01
  0.480440998547E-01  0.480771176970E-01  0.481098157057E-01  0.481421938799E-01
  0.481742522189E-01  0.482059907219E-01  0.482374093881E-01  0.482685082166E-01
  0.482992872066E-01  0.483297463574E-01  0.483598856682E-01  0.483897051380E-01
  0.484192047662E-01  0.484483845519E-01  0.484772444944E-01  0.485057845927E-01
  0.485340048461E-01  0.485619052538E-01  0.485894858150E-01  0.486167465289E-01
  0.486436873946E-01  0.486703084114E-01  0.486966095784E-01  0.487225908950E-01
  0.487482523601E-01  0.487735939731E-01  0.487986157331E-01  0.488233176394E-01
  0.488476996910E-01  0.488717618873E-01  0.488955042274E-01  0.489189267105E-01
  0.489420293357E-01  0.489648121024E-01  0.489872750096E-01  0.490094180566E-01
  0.490312412426E-01  0.490527445667E-01  0.490739280282E-01  0.490947916262E-01
  0.491153353600E-01  0.491355592287E-01  0.491554632315E-01  0.491750473676E-01
  0.491943116363E-01  0.492132560367E-01  0.492318805679E-01  0.492501852293E-01
  0.492681700199E-01  0.492858349390E-01  0.493031799858E-01  0.493202051595E-01
  0.493369104592E-01  0.493532958842E-01  0.493693614336E-01  0.493851071067E-01
  0.494005329026E-01  0.494156388205E-01  0.494304248596E-01  0.494448910192E-01
  0.494590372984E-01  0.494728636963E-01  0.494863702123E-01  0.494995568454E-01
  0.495124235950E-01  0.495249704601E-01  0.495371974399E-01  0.495491045338E-01
  0.495606917408E-01  0.495719590601E-01  0.495829064910E-01  0.495935340326E-01
  0.496038416842E-01  0.496138294448E-01  0.496234973138E-01  0.496328452903E-01
  0.496418733735E-01  0.496505815626E-01  0.496589698568E-01  0.496670382553E-01
  0.496747867572E-01  0.496822153618E-01  0.496893240683E-01  0.496961128758E-01
  0.497025817836E-01  0.497087307908E-01  0.497145598967E-01  0.497200691004E-01
  0.497252584011E-01  0.497301277980E-01  0.497346772904E-01  0.497389068773E-01
  0.497428165581E-01  0.497464063318E-01  0.497496761977E-01  0.497526261550E-01
  0.497552562029E-01  0.497575663405E-01  0.497595565671E-01  0.497612268819E-01
  0.497625772840E-01  0.497636077726E-01  0.497643183470E-01  0.497647090063E-01
  0.497647797497E-01  0.497645305764E-01  0.497639614856E-01  0.497630724765E-01
  0.497618635484E-01  0.497603347003E-01  0.497584859314E-01  0.497563172411E-01
  0.497538286284E-01  0.497510200926E-01  0.497478916328E-01  0.497444432483E-01
  0.497406749382E-01  0.497365867018E-01  0.497321785382E-01  0.497274504466E-01
  0.497224024262E-01  0.497170344762E-01  0.497113465958E-01  0.497053387843E-01
  0.496990110407E-01  0.496923633642E-01  0.496853957542E-01  0.496781082097E-01
  0.496705007300E-01  0.496625733143E-01  0.496543259617E-01  0.496457586714E-01
  0.496368714427E-01  0.496276642747E-01  0.496181371666E-01  0.496082901176E-01
  0.495981231270E-01  0.495876361938E-01  0.495768293174E-01  0.495657024968E-01
  0.495542557313E-01  0.495424890201E-01  0.495304023623E-01  0.495179957573E-01
  0.495052692040E-01  0.494922227019E-01  0.494788562499E-01  0.494651698475E-01
  0.494511634936E-01  0.494368371876E-01  0.494221909285E-01  0.494072247157E-01
  0.493919385483E-01  0.493763324255E-01  0.493604063465E-01  0.493441603104E-01
  0.493275943166E-01  0.493107083641E-01  0.492935024522E-01  0.492759765800E-01
  0.492581307468E-01  0.492399649517E-01  0.492214791940E-01  0.492026734728E-01
  0.491835477873E-01  0.491641021368E-01  0.491443365203E-01  0.491242509372E-01
  0.491038453865E-01  0.490831198676E-01  0.490620743795E-01  0.490407089215E-01
  0.490190234928E-01  0.489970180926E-01  0.489746927200E-01  0.489520473742E-01
  0.489290820546E-01  0.489057967601E-01  0.488821914901E-01  0.488582662437E-01
  0.488340210201E-01  0.488094558186E-01  0.487845706382E-01  0.487593654783E-01
  0.487338403379E-01  0.487079952164E-01  0.486818301128E-01  0.486553450264E-01
  0.486285399563E-01  0.486014149018E-01  0.485739698621E-01  0.485462048363E-01
  0.485181198237E-01  0.484897148234E-01  0.484609898346E-01  0.484319448565E-01
  0.484025798884E-01  0.483728949293E-01  0.483428899786E-01  0.483125650354E-01
  0.482819200988E-01  0.482509551682E-01  0.482196702426E-01  0.481880653212E-01
  0.481561404034E-01  0.481238954882E-01  0.480913305748E-01  0.480584456625E-01
  0.480252407504E-01  0.479917158378E-01  0.479578709238E-01  0.479237060075E-01
  0.478892210883E-01  0.478544161654E-01  0.478192912378E-01  0.477838463047E-01
  0.477480813655E-01  0.477119964193E-01  0.476755914652E-01  0.476388665025E-01
  0.476018215303E-01  0.475644565489E-01  0.475267718448E-01  0.474887683910E-01
