 -0.528232849501E+00 -0.527843100680E+00 -0.527450047856E+00 -0.527053690433E+00
 -0.526654027811E+00 -0.526251059391E+00 -0.525844784577E+00 -0.525435202768E+00
 -0.525022313367E+00 -0.524606115775E+00 -0.524186609395E+00 -0.523763793627E+00
 -0.523337667873E+00 -0.522908231535E+00 -0.522475484015E+00 -0.522039424713E+00
 -0.521600053033E+00 -0.521157368374E+00 -0.520711370140E+00 -0.520262057731E+00
 -0.519809430549E+00 -0.519353487997E+00 -0.518894229474E+00 -0.518431654384E+00
 -0.517965762127E+00 -0.517496552105E+00 -0.517024023720E+00 -0.516548176374E+00
 -0.516069009468E+00 -0.515586522404E+00 -0.515100714583E+00 -0.514611585407E+00
 -0.514119134277E+00 -0.513623360596E+00 -0.513124263765E+00 -0.512621843185E+00
 -0.512116098258E+00 -0.511607028385E+00 -0.511094632969E+00 -0.510578911411E+00
 -0.510059863113E+00 -0.509537487475E+00 -0.509011783901E+00 -0.508482751790E+00
 -0.507950390546E+00 -0.507414699570E+00 -0.506875678262E+00 -0.506333326026E+00
 -0.505787642262E+00 -0.505238626372E+00 -0.504686277757E+00 -0.504130595820E+00
 -0.503571579962E+00 -0.503009229585E+00 -0.502443544090E+00 -0.501874522878E+00
 -0.501302165352E+00 -0.500726470913E+00 -0.500147438963E+00 -0.499565068903E+00
 -0.498979360135E+00 -0.498390312060E+00 -0.497797924080E+00 -0.497202195598E+00
 -0.496603126013E+00 -0.496000714729E+00 -0.495394961146E+00 -0.494785864666E+00
 -0.494173424691E+00 -0.493557640623E+00 -0.492938511863E+00 -0.492316037812E+00
 -0.491690217873E+00 -0.491061051446E+00 -0.490428537935E+00 -0.489792676739E+00
 -0.489153467261E+00 -0.488510908902E+00 -0.487865001065E+00 -0.487215743150E+00
 -0.486563134559E+00 -0.485907174695E+00 -0.485247862957E+00 -0.484585198749E+00
 -0.483919181472E+00 -0.483249810527E+00 -0.482577085315E+00 -0.481901005240E+00
 -0.481221569701E+00 -0.480538778102E+00 -0.479852629843E+00 -0.479163124326E+00
 -0.478470260952E+00 -0.477774039124E+00 -0.477074458243E+00 -0.476371517710E+00
 -0.475665216928E+00 -0.474955555297E+00 -0.474242532219E+00 -0.473526147097E+00
 -0.472806399331E+00 -0.472083288323E+00 -0.471356813476E+00 -0.470626977773E+00
 -0.469893796915E+00 -0.469157289421E+00 -0.468417473813E+00 -0.467674368609E+00
 -0.466927992330E+00 -0.466178363496E+00 -0.465425500626E+00 -0.464669422241E+00
 -0.463910146860E+00 -0.463147693003E+00 -0.462382079191E+00 -0.461613323944E+00
 -0.460841445780E+00 -0.460066463221E+00 -0.459288394786E+00 -0.458507258995E+00
 -0.457723074368E+00 -0.456935859426E+00 -0.456145632687E+00 -0.455352412672E+00
 -0.454556217901E+00 -0.453757066894E+00 -0.452954978171E+00 -0.452149970251E+00
 -0.451342061655E+00 -0.450531270903E+00 -0.449717616514E+00 -0.448901117009E+00
 -0.448081790907E+00 -0.447259656729E+00 -0.446434732994E+00 -0.445607038223E+00
 -0.444776590935E+00 -0.443943409650E+00 -0.443107512888E+00 -0.442268919169E+00
 -0.441427647014E+00 -0.440583714941E+00 -0.439737141471E+00 -0.438887945125E+00
 -0.438036144421E+00 -0.437181757880E+00 -0.436324804022E+00 -0.435465301367E+00
 -0.434603268434E+00 -0.433738723744E+00 -0.432871685816E+00 -0.432002173171E+00
 -0.431130204329E+00 -0.430255797809E+00 -0.429378972131E+00 -0.428499745816E+00
 -0.427618137383E+00 -0.426734165352E+00 -0.425847848244E+00 -0.424959204577E+00
 -0.424068252873E+00 -0.423175011651E+00 -0.422279499430E+00 -0.421381734732E+00
 -0.420481736075E+00 -0.419579521981E+00 -0.418675110968E+00 -0.417768521557E+00
 -0.416859772267E+00 -0.415948881619E+00 -0.415035868133E+00 -0.414120750329E+00
 -0.413203546725E+00 -0.412284275844E+00 -0.411362956203E+00 -0.410439606324E+00
 -0.409514244727E+00 -0.408586889930E+00 -0.407657560455E+00 -0.406726274821E+00
 -0.405793051548E+00 -0.404857909156E+00 -0.403920866165E+00 -0.402981941094E+00
 -0.402041152465E+00 -0.401098518797E+00 -0.400154058609E+00 -0.399207790423E+00
 -0.398259732756E+00 -0.397309904131E+00 -0.396358323066E+00 -0.395405008082E+00
 -0.394449977698E+00 -0.393493250434E+00 -0.392534844811E+00 -0.391574779349E+00
 -0.390613072566E+00 -0.389649742984E+00 -0.388684809122E+00 -0.387718289500E+00
 -0.386750202639E+00 -0.385780567057E+00 -0.384809401275E+00 -0.383836723814E+00
 -0.382862553192E+00 -0.381886907930E+00 -0.380909806548E+00 -0.379931267565E+00
 -0.378951309502E+00 -0.377969950879E+00 -0.376987210216E+00 -0.376003106032E+00
 -0.375017656847E+00 -0.374030881182E+00 -0.373042797557E+00 -0.372053424490E+00
 -0.371062780503E+00 -0.370070884116E+00 -0.369077753847E+00 -0.368083408218E+00
 -0.367087865747E+00 -0.366091144956E+00 -0.365093264364E+00 -0.364094242491E+00
 -0.363094097856E+00 -0.362092848981E+00 -0.361090514384E+00 -0.360087112586E+00
 -0.359082662106E+00 -0.358077181466E+00 -0.357070689184E+00 -0.356063203780E+00
 -0.355054743775E+00 -0.354045327688E+00 -0.353034974040E+00 -0.352023701350E+00
 -0.351011528139E+00 -0.349998472926E+00 -0.348984554231E+00 -0.347969790574E+00
 -0.346954200475E+00 -0.345937802454E+00 -0.344920615031E+00 -0.343902656726E+00
 -0.342883946059E+00 -0.341864501550E+00 -0.340844341719E+00 -0.339823485085E+00
 -0.338801950170E+00 -0.337779755491E+00 -0.336756919571E+00 -0.335733460928E+00
 -0.334709398082E+00 -0.333684749554E+00 -0.332659533863E+00 -0.331633769530E+00
 -0.330607475074E+00 -0.329580669015E+00 -0.328553369874E+00 -0.327525596169E+00
 -0.326497366422E+00 -0.325468699152E+00 -0.324439612878E+00 -0.323410126122E+00
 -0.322380257402E+00 -0.321350025240E+00 -0.320319448154E+00 -0.319288544665E+00
 -0.318257333293E+00 -0.317225832557E+00 -0.316194060978E+00 -0.315162037076E+00
 -0.314129779370E+00 -0.313097306380E+00 -0.312064636627E+00 -0.311031788630E+00
 -0.309998780910E+00 -0.308965631985E+00 -0.307932360377E+00 -0.306898984605E+00
 -0.305865523190E+00 -0.304831994650E+00 -0.303798417506E+00 -0.302764810279E+00
 -0.301731191487E+00 -0.300697579651E+00 -0.299663993291E+00 -0.298630450926E+00
 -0.297596971077E+00 -0.296563572264E+00 -0.295530273007E+00 -0.294497091825E+00
 -0.293464047239E+00 -0.292431157768E+00 -0.291398441932E+00 -0.290365918252E+00
 -0.289333605247E+00 -0.288301521437E+00 -0.287269685343E+00 -0.286238115484E+00
 -0.285206830380E+00 -0.284175848550E+00 -0.283145188516E+00 -0.282114868797E+00
 -0.281084907913E+00 -0.280055324384E+00 -0.279026136729E+00 -0.277997363469E+00
 -0.276969023124E+00 -0.275941134214E+00 -0.274913715258E+00 -0.273886784777E+00
 -0.272860361290E+00 -0.271834463318E+00 -0.270809109380E+00 -0.269784317996E+00
 -0.268760107687E+00 -0.267736496972E+00 -0.266713504372E+00 -0.265691148405E+00
 -0.264669447592E+00 -0.263648420454E+00 -0.262628085510E+00 -0.261608461279E+00
 -0.260589566283E+00 -0.259571419040E+00 -0.258554038071E+00 -0.257537441896E+00
 -0.256521649035E+00 -0.255506678007E+00 -0.254492547333E+00 -0.253479275532E+00
 -0.252466881125E+00 -0.251455382632E+00 -0.250444798572E+00 -0.249435147465E+00
 -0.248426447831E+00 -0.247418718191E+00 -0.246411977064E+00 -0.245406242970E+00
 -0.244401534430E+00 -0.243397869962E+00 -0.242395268087E+00 -0.241393747325E+00
 -0.240393326197E+00 -0.239394023221E+00 -0.238395856918E+00 -0.237398845807E+00
 -0.236403008410E+00 -0.235408363245E+00 -0.234414928832E+00 -0.233422723693E+00
 -0.232431766345E+00 -0.231442075311E+00 -0.230453669108E+00 -0.229466566258E+00
 -0.228480785280E+00 -0.227496344695E+00 -0.226513263022E+00 -0.225531558781E+00
 -0.224551250492E+00 -0.223572356675E+00 -0.222594895850E+00 -0.221618886537E+00
 -0.220644347256E+00 -0.219671296527E+00 -0.218699752870E+00 -0.217729734804E+00
 -0.216761260850E+00 -0.215794349528E+00 -0.214829019358E+00 -0.213865288859E+00
 -0.212903176551E+00 -0.211942700955E+00 -0.210983880591E+00 -0.210026733978E+00
 -0.209071279636E+00 -0.208117536085E+00 -0.207165521846E+00 -0.206215255438E+00
 -0.205266755380E+00 -0.204320040194E+00 -0.203375128399E+00 -0.202432038515E+00
 -0.201490789062E+00 -0.200551398560E+00 -0.199613885528E+00 -0.198678268488E+00
 -0.197744565958E+00 -0.196812796459E+00 -0.195882978510E+00 -0.194955130632E+00
 -0.194029271344E+00 -0.193105419167E+00 -0.192183592620E+00 -0.191263810224E+00
 -0.190346090498E+00 -0.189430451962E+00 -0.188516913137E+00 -0.187605492542E+00
 -0.186696208696E+00 -0.185789080121E+00 -0.184884125336E+00 -0.183981362861E+00
 -0.183080811216E+00 -0.182182488921E+00 -0.181286414495E+00 -0.180392606459E+00
 -0.179501083333E+00 -0.178611863637E+00 -0.177724965890E+00 -0.176840408613E+00
 -0.175958210325E+00 -0.175078389547E+00 -0.174200964798E+00 -0.173325954599E+00
 -0.172453377469E+00 -0.171583251928E+00 -0.170715596497E+00 -0.169850429694E+00
 -0.168987770041E+00 -0.168127636057E+00 -0.167270046262E+00 -0.166415019176E+00
 -0.165562573318E+00 -0.164712727210E+00 -0.163865499370E+00 -0.163020908320E+00
 -0.162178972578E+00 -0.161339710664E+00 -0.160503141099E+00 -0.159669282403E+00
 -0.158838153096E+00 -0.158009771696E+00 -0.157184156726E+00 -0.156361326703E+00
 -0.155541300149E+00 -0.154724095583E+00 -0.153909731526E+00 -0.153098226497E+00
 -0.152289599015E+00 -0.151483867602E+00 -0.150681050777E+00 -0.149881167060E+00
 -0.149084234971E+00 -0.148290273029E+00 -0.147499299756E+00 -0.146711333670E+00
 -0.145926393292E+00 -0.145144497142E+00 -0.144365663739E+00 -0.143589911604E+00
 -0.142817259185E+00 -0.142047716793E+00 -0.141281279146E+00 -0.140517939199E+00
 -0.139757689910E+00 -0.139000524236E+00 -0.138246435133E+00 -0.137495415558E+00
 -0.136747458469E+00 -0.136002556820E+00 -0.135260703571E+00 -0.134521891676E+00
 -0.133786114094E+00 -0.133053363780E+00 -0.132323633692E+00 -0.131596916786E+00
 -0.130873206019E+00 -0.130152494348E+00 -0.129434774730E+00 -0.128720040120E+00
 -0.128008283477E+00 -0.127299497757E+00 -0.126593675917E+00 -0.125890810913E+00
 -0.125190895702E+00 -0.124493923241E+00 -0.123799886486E+00 -0.123108778395E+00
 -0.122420591925E+00 -0.121735320031E+00 -0.121052955671E+00 -0.120373491802E+00
 -0.119696921380E+00 -0.119023237362E+00 -0.118352432705E+00 -0.117684500366E+00
 -0.117019433301E+00 -0.116357224467E+00 -0.115697866821E+00 -0.115041353319E+00
 -0.114387676919E+00 -0.113736830577E+00 -0.113088807251E+00 -0.112443599895E+00
 -0.111801201469E+00 -0.111161604928E+00 -0.110524803228E+00 -0.109890789328E+00
 -0.109259556183E+00 -0.108631096750E+00 -0.108005403987E+00 -0.107382470849E+00
 -0.106762290294E+00 -0.106144855278E+00 -0.105530158759E+00 -0.104918193692E+00
 -0.104308953036E+00 -0.103702429745E+00 -0.103098616778E+00 -0.102497507091E+00
 -0.101899093640E+00 -0.101303369383E+00 -0.100710327277E+00 -0.100119960277E+00
 -0.995322613416E-01 -0.989472234264E-01 -0.983648394886E-01 -0.977851024849E-01
 -0.972080053721E-01 -0.966335411070E-01 -0.960617026463E-01 -0.954924829467E-01
 -0.949258749651E-01 -0.943618716583E-01 -0.938004659829E-01 -0.932416508957E-01
 -0.926854193536E-01 -0.921317643133E-01 -0.915806787315E-01 -0.910321555650E-01
 -0.904861877706E-01 -0.899427683051E-01 -0.894018901251E-01 -0.888635461876E-01
 -0.883277294491E-01 -0.877944328666E-01 -0.872636493968E-01 -0.867353719964E-01
 -0.862095936223E-01 -0.856863072311E-01 -0.851655057796E-01 -0.846471822247E-01
 -0.841313295230E-01 -0.836179406314E-01 -0.831070085065E-01 -0.825985261053E-01
 -0.820924863844E-01 -0.815888823006E-01 -0.810877068106E-01 -0.805889528713E-01
 -0.800926134394E-01 -0.795986814717E-01 -0.791071499249E-01 -0.786180117558E-01
 -0.781312599212E-01 -0.776468873779E-01 -0.771648870825E-01 -0.766852519919E-01
 -0.762079750628E-01 -0.757330492520E-01 -0.752604675163E-01 -0.747902228124E-01
 -0.743223080972E-01 -0.738567163272E-01 -0.733934404595E-01 -0.729324734506E-01
 -0.724738082574E-01 -0.720174378366E-01 -0.715633551450E-01 -0.711115531393E-01
 -0.706620247764E-01 -0.702147630130E-01 -0.697697608059E-01 -0.693270111117E-01
 -0.688865068874E-01 -0.684482410896E-01 -0.680122066752E-01 -0.675783966008E-01
 -0.671468038233E-01 -0.667174212995E-01 -0.662902419860E-01 -0.658652588396E-01
 -0.654424648172E-01 -0.650218528755E-01 -0.646034159713E-01 -0.641871470612E-01
 -0.637730391022E-01 -0.633610850509E-01 -0.629512778641E-01 -0.625436104986E-01
 -0.621380759112E-01 -0.617346670585E-01 -0.613333768975E-01 -0.609341983848E-01
 -0.605371244772E-01 -0.601421481316E-01 -0.597492623045E-01 -0.593584599529E-01
 -0.589697340334E-01 -0.585830775030E-01 -0.581984833182E-01 -0.578159444359E-01
 -0.574354538128E-01 -0.570570044058E-01 -0.566805891715E-01 -0.563062010668E-01
 -0.559338330484E-01 -0.555634780731E-01 -0.551951290976E-01 -0.548287790787E-01
 -0.544644209732E-01 -0.541020477379E-01 -0.537416523294E-01 -0.533832277046E-01
 -0.530267668203E-01 -0.526722626332E-01 -0.523197081000E-01 -0.519690961776E-01
 -0.516204198227E-01 -0.512736719921E-01 -0.509288456425E-01 -0.505859337307E-01
 -0.502449292135E-01 -0.499058250476E-01 -0.495686141898E-01 -0.492332895969E-01
 -0.488998442256E-01 -0.485682710327E-01 -0.482385629750E-01 -0.479107130093E-01
 -0.475847140922E-01 -0.472605591806E-01 -0.469382412312E-01 -0.466177532008E-01
 -0.462990880462E-01 -0.459822387241E-01 -0.456671981913E-01 -0.453539594046E-01
 -0.450425153207E-01 -0.447328588964E-01 -0.444249830885E-01 -0.441188808537E-01
 -0.438145451488E-01 -0.435119689305E-01 -0.432111451557E-01 -0.429120667811E-01
 -0.426147267634E-01 -0.423191180595E-01 -0.420252336260E-01 -0.417330664198E-01
 -0.414426093976E-01 -0.411538555163E-01 -0.408667977324E-01 -0.405814290029E-01
 -0.402977422845E-01 -0.400157305339E-01 -0.397353867080E-01 -0.394567037635E-01
 -0.391796746571E-01 -0.389042923456E-01 -0.386305497858E-01 -0.383584399344E-01
 -0.380879557483E-01 -0.378190901842E-01 -0.375518361988E-01 -0.372861867489E-01
 -0.370221347913E-01 -0.367596732828E-01 -0.364987951801E-01 -0.362394934399E-01
 -0.359817610192E-01 -0.357255908745E-01 -0.354709759627E-01 -0.352179092405E-01
 -0.349663836648E-01 -0.347163921922E-01 -0.344679277796E-01 -0.342209833837E-01
 -0.339755519613E-01 -0.337316264691E-01 -0.334891998639E-01 -0.332482651025E-01
 -0.330088151417E-01 -0.327708429381E-01 -0.325343414487E-01 -0.322993036300E-01
 -0.320657224390E-01 -0.318335908324E-01 -0.316029017668E-01 -0.313736481992E-01
 -0.311458230863E-01 -0.309194193848E-01 -0.306944300515E-01 -0.304708480432E-01
 -0.302486663166E-01 -0.300278778285E-01 -0.298084755357E-01 -0.295904523949E-01
 -0.293738013630E-01 -0.291585153966E-01 -0.289445874525E-01 -0.287320104875E-01
 -0.285207774584E-01 -0.283108813219E-01 -0.281023150349E-01 -0.278950715540E-01
 -0.276891438360E-01 -0.274845248377E-01 -0.272812075159E-01 -0.270791848273E-01
 -0.268784497287E-01 -0.266789951769E-01 -0.264808141285E-01 -0.262838995405E-01
 -0.260882443696E-01 -0.258938415725E-01 -0.257006841059E-01 -0.255087649268E-01
 -0.253180769917E-01 -0.251286132576E-01 -0.249403666811E-01 -0.247533302190E-01
 -0.245674968281E-01 -0.243828594652E-01 -0.241994110870E-01 -0.240171446503E-01
 -0.238360531118E-01 -0.236561294284E-01 -0.234773665567E-01 -0.232997574536E-01
 -0.231232950759E-01 -0.229479723802E-01 -0.227737823233E-01 -0.226007178621E-01
 -0.224287719533E-01 -0.222579375536E-01 -0.220882076198E-01 -0.219195751087E-01
 -0.217520329771E-01 -0.215855741817E-01 -0.214201916792E-01 -0.212558784266E-01
 -0.210926273804E-01 -0.209304314975E-01 -0.207692837346E-01 -0.206091770486E-01
 -0.204501043961E-01 -0.202920587340E-01 -0.201350330190E-01 -0.199790202079E-01
 -0.198240132574E-01 -0.196700051244E-01 -0.195169887655E-01 -0.193649571375E-01
 -0.192139031973E-01 -0.190638199015E-01 -0.189147002070E-01 -0.187665370704E-01
 -0.186193234487E-01 -0.184730522985E-01 -0.183277165766E-01 -0.181833092398E-01
 -0.180398232448E-01 -0.178972515484E-01 -0.177555871074E-01 -0.176148228785E-01
 -0.174749518185E-01 -0.173359668842E-01 -0.171978610323E-01 -0.170606272196E-01
 -0.169242584029E-01 -0.167887475390E-01 -0.166540875845E-01 -0.165202714963E-01
 -0.163872922311E-01 -0.162551427457E-01 -0.161238159969E-01 -0.159933049415E-01
 -0.158636025361E-01 -0.157347017376E-01 -0.156065955027E-01 -0.154792767882E-01
 -0.153527385509E-01 -0.152269737475E-01 -0.151019753347E-01 -0.149777362695E-01
 -0.148542495085E-01 -0.147315080085E-01 -0.146095047262E-01 -0.144882326184E-01
 -0.143676846420E-01 -0.142478537536E-01 -0.141287329100E-01 -0.140103150681E-01
 -0.138925931844E-01 -0.137755602159E-01 -0.136592091193E-01 -0.135435328514E-01
 -0.134285243688E-01 -0.133141766285E-01 -0.132004826769E-01 -0.130874379474E-01
 -0.129750404533E-01 -0.128632883364E-01 -0.127521797385E-01 -0.126417128014E-01
 -0.125318856669E-01 -0.124226964768E-01 -0.123141433729E-01 -0.122062244971E-01
 -0.120989379911E-01 -0.119922819968E-01 -0.118862546559E-01 -0.117808541103E-01
 -0.116760785018E-01 -0.115719259722E-01 -0.114683946632E-01 -0.113654827168E-01
 -0.112631882747E-01 -0.111615094787E-01 -0.110604444707E-01 -0.109599913923E-01
 -0.108601483856E-01 -0.107609135922E-01 -0.106622851539E-01 -0.105642612127E-01
 -0.104668399102E-01 -0.103700193883E-01 -0.102737977888E-01 -0.101781732535E-01
 -0.100831439243E-01 -0.998870794285E-02 -0.989486345105E-02 -0.980160859070E-02
 -0.970894150361E-02 -0.961686033157E-02 -0.952536321641E-02 -0.943444829993E-02
 -0.934411372393E-02 -0.925435763023E-02 -0.916517816064E-02 -0.907657345696E-02
 -0.898854166100E-02 -0.890108091458E-02 -0.881418935950E-02 -0.872786513756E-02
 -0.864210639058E-02 -0.855691126037E-02 -0.847227788874E-02 -0.838820441748E-02
 -0.830468898843E-02 -0.822172974337E-02 -0.813932482412E-02 -0.805747237249E-02
 -0.797617053028E-02 -0.789541743932E-02 -0.781521124139E-02 -0.773555007832E-02
 -0.765643209191E-02 -0.757785542398E-02 -0.749981821632E-02 -0.742231861075E-02
 -0.734535474907E-02 -0.726892477311E-02 -0.719302682465E-02 -0.711765904552E-02
 -0.704281957752E-02 -0.696850656246E-02 -0.689471814215E-02 -0.682145245839E-02
 -0.674870765300E-02 -0.667648186779E-02 -0.660477324456E-02 -0.653357992512E-02
 -0.646290005128E-02 -0.639273176485E-02 -0.632307320764E-02 -0.625392252146E-02
 -0.618527784811E-02 -0.611713732941E-02 -0.604949910716E-02 -0.598236132317E-02
 -0.591572211925E-02 -0.584957963721E-02 -0.578393201886E-02 -0.571877740600E-02
 -0.565411394045E-02 -0.558993976401E-02 -0.552625301850E-02 -0.546305184571E-02
 -0.540033438747E-02 -0.533809878557E-02 -0.527634318183E-02 -0.521506571806E-02
 -0.515426453606E-02 -0.509393777765E-02 -0.503408358462E-02 -0.497470009880E-02
 -0.491578546198E-02 -0.485733781599E-02 -0.479935530262E-02 -0.474183606368E-02
 -0.468477824099E-02 -0.462817997635E-02 -0.457203941158E-02 -0.451635468847E-02
 -0.446112394884E-02 -0.440634533450E-02 -0.435201698725E-02 -0.429813704891E-02
 -0.424470366129E-02 -0.419171496618E-02 -0.413916910541E-02 -0.408706422077E-02
 -0.403539845408E-02 -0.398416994715E-02 -0.393337684179E-02 -0.388301727980E-02
 -0.383308940299E-02 -0.378359135317E-02 -0.373452127216E-02 -0.368587730175E-02
 -0.363765758376E-02 -0.358986026000E-02 -0.354248347227E-02 -0.349552536238E-02
 -0.344898407215E-02 -0.340285774338E-02 -0.335714451788E-02 -0.331184253745E-02
 -0.326694994391E-02 -0.322246487907E-02 -0.317838548474E-02 -0.313470990271E-02
 -0.309143627481E-02 -0.304856274284E-02 -0.300608744861E-02 -0.296400853392E-02
 -0.292232414059E-02 -0.288103241043E-02 -0.284013148524E-02 -0.279961950683E-02
 -0.275949461702E-02 -0.271975495760E-02 -0.268039867039E-02 -0.264142389720E-02
 -0.260282877984E-02 -0.256461146011E-02 -0.252677007982E-02 -0.248930278079E-02
 -0.245220770482E-02 -0.241548299371E-02 -0.237912678929E-02 -0.234313723335E-02
 -0.230751246770E-02 -0.227225063416E-02 -0.223734987454E-02 -0.220280833063E-02
 -0.216862414425E-02 -0.213479545722E-02 -0.210132041133E-02 -0.206819714839E-02
 -0.203542381023E-02 -0.200299853863E-02 -0.197091947542E-02 -0.193918476240E-02
 -0.190779254137E-02 -0.187674095416E-02 -0.184602814256E-02 -0.181565224839E-02
 -0.178561141345E-02 -0.175590377956E-02 -0.172652748852E-02 -0.169748068213E-02
 -0.166876150222E-02 -0.164036809059E-02 -0.161229858904E-02 -0.158455113938E-02
 -0.155712388343E-02 -0.153001496300E-02 -0.150322251988E-02 -0.147674469589E-02
 -0.145057963284E-02 -0.142472547254E-02 -0.139918035680E-02 -0.137394242742E-02
 -0.134900982621E-02 -0.132438069498E-02 -0.130005317555E-02 -0.127602540971E-02
 -0.125229553929E-02 -0.122886170608E-02 -0.120572205189E-02 -0.118287471854E-02
 -0.116031784783E-02 -0.113804958157E-02 -0.111606806157E-02 -0.109437142964E-02
 -0.107295782759E-02 -0.105182539723E-02 -0.103097228036E-02 -0.101039661879E-02
 -0.990096554335E-03 -0.970070228801E-03 -0.950315783997E-03 -0.930831361730E-03
 -0.911615103811E-03 -0.892665152047E-03 -0.873979648247E-03 -0.855556734220E-03
 -0.837394551775E-03 -0.819491242720E-03 -0.801844948865E-03 -0.784453812016E-03
 -0.767315973985E-03 -0.750429576578E-03 -0.733792761605E-03 -0.717403670874E-03
 -0.701260446194E-03 -0.685361229374E-03 -0.669704162223E-03 -0.654287386548E-03
 -0.639109044160E-03 -0.624167276866E-03 -0.609460226475E-03 -0.594986034796E-03
 -0.580742843637E-03 -0.566728794808E-03 -0.552942030117E-03 -0.539380691372E-03
 -0.526042920383E-03 -0.512926858957E-03 -0.500030648904E-03 -0.487352432032E-03
 -0.474890350151E-03 -0.462642545068E-03 -0.450607158592E-03 -0.438782332533E-03
 -0.427166208698E-03 -0.415756928896E-03 -0.404552634937E-03 -0.393551468628E-03
 -0.382751571779E-03 -0.372151086198E-03 -0.361748153694E-03 -0.351540916076E-03
 -0.341527515151E-03 -0.331706092730E-03 -0.322074790620E-03 -0.312631750630E-03
 -0.303375114569E-03 -0.294303024246E-03 -0.285413621469E-03 -0.276705048047E-03
 -0.268175445788E-03 -0.259822956502E-03 -0.251645721997E-03 -0.243641884082E-03
 -0.235809584565E-03 -0.228146965255E-03 -0.220652167961E-03 -0.213323334491E-03
 -0.206158606655E-03 -0.199156126260E-03 -0.192314035116E-03 -0.185630475030E-03
 -0.179103587813E-03 -0.172731515272E-03 -0.166512399217E-03 -0.160444381455E-03
 -0.154525603796E-03 -0.148754208048E-03 -0.143128336020E-03 -0.137646129521E-03
 -0.132305730359E-03 -0.127105280343E-03 -0.122042921281E-03 -0.117116794983E-03
 -0.112325043257E-03 -0.107665807912E-03 -0.103137230756E-03 -0.987374535983E-04
 -0.944646182472E-04 -0.903168665117E-04 -0.862923402002E-04 -0.823891811215E-04
 -0.786055310844E-04 -0.749395318974E-04 -0.713893253693E-04 -0.679530533087E-04
 -0.646288575244E-04 -0.614148798249E-04 -0.583092620191E-04 -0.553101459155E-04
 -0.524156733229E-04 -0.496239860499E-04 -0.469332259052E-04 -0.443415346975E-04
 -0.418470542355E-04 -0.394479263279E-04 -0.371422927834E-04 -0.349282954105E-04
 -0.328040760181E-04 -0.307677764148E-04 -0.288175384093E-04 -0.269515038102E-04
 -0.251678144263E-04 -0.234646120662E-04 -0.218400385386E-04 -0.202922356522E-04
 -0.188193452157E-04 -0.174195090378E-04 -0.160908689271E-04 -0.148315666923E-04
 -0.136397441421E-04 -0.125135430853E-04 -0.114511053304E-04 -0.104505726861E-04
 -0.951008696119E-05 -0.862778996430E-05 -0.780182350412E-05 -0.703032938932E-05
 -0.631144942859E-05 -0.564332543061E-05 -0.502409920407E-05 -0.445191255764E-05
 -0.392490730001E-05 -0.344122523987E-05 -0.299900818589E-05 -0.259639794676E-05
 -0.223153633116E-05 -0.190256514777E-05 -0.160762620528E-05 -0.134486131237E-05
 -0.111241227772E-05 -0.908420910010E-06 -0.731029017928E-06 -0.578378410155E-06
 -0.448610895375E-06 -0.339868282268E-06 -0.250292379519E-06 -0.178024995809E-06
 -0.121207939821E-06 -0.779830202388E-07 -0.464920457438E-07 -0.248768250191E-07
 -0.112791667473E-07 -0.384087961106E-08 -0.703772293017E-09 -0.965347583246E-11
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
